nome.empresa,setores,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
EXCELSIOR ALIMENTOS S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,69.559,20.412,9.605,1.508.636,TRUE
EZ TEC EMPREEND. E PARTICIPACOES S.A.,Consumo Cíclico / Construção Civil / Incorporações,2.751.313,113.125,65.171,68.626.741,TRUE
FERREIRA GOMES ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,870.245,(10.385),38.899,0,TRUE
FERROVIA CENTRO-ATLANTICA S.A.,Bens Industriais / Transporte / Transporte Ferroviário,5.002.277,(149.376),352.321,24,TRUE
FERTILIZANTES HERINGER S.A.,Materiais Básicos / Químicos / Fertilizantes e Defensivos,(732.408),(110.572),(49.075),15.626.962,TRUE
FINANCEIRA ALFA S.A.- CRED FINANC E INVS,Financeiro / Intermediários Financeiros / Soc. Crédito e Financiamento,923.271,30.047,(57.092),25.048.128,TRUE
FINANSINOS S.A.- CREDITO FINANC E INVEST,Financeiro / Intermediários Financeiros / Soc. Crédito e Financiamento,13.829,115,202,303.030,TRUE
FLEURY S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,1.702.584,165.171,273.187,305.082.672,TRUE
FLEX GESTÃO DE RELACIONAMENTOS S.A.,Bens Industriais / Serviços / Serviços Diversos,67.716,(3.910),(11.438),0,TRUE
FRAS-LE S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,814.282,25.449,33.199,102.565.350,TRUE
GAFISA S.A.,Consumo Cíclico / Construção Civil / Incorporações,575.353,(59.076),(9.972),67.798.040,TRUE
GAIA AGRO SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,(12),(180),8,0,TRUE
GAIA SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,794,87,0,0,TRUE
GAMA PARTICIPACOES S.A.,Outros / Outros / Outros,1.258,(73),(81),417,TRUE
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,7.532,(31.151),(29.114),67.506.100,TRUE
GERDAU S.A.,Materiais Básicos / Siderurgia e Metalurgia / Siderurgia,26.568.445,825.377,229.733,1.040.248.828,TRUE
GOL LINHAS AEREAS INTELIGENTES S.A.,Bens Industriais / Transporte / Transporte Aéreo,(6.997.512),(85.618),795.115,134.613.917,TRUE
GP INVESTMENTS. LTD.,Financeiro / Serviços Financeiros Diversos / Gestão de Recursos e Investimentos,2.536.572,246.967,(27.998),67.776.390,TRUE
GPC PARTICIPACOES S.A.,Materiais Básicos / Químicos / Petroquímicos,189.579,8.132,(18.927),6.267.569,TRUE
GRAZZIOTIN S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,519.373.475,20.338.805,10.139.428,11.049.599,FALSE
GRENDENE S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Calçados,3.430.816,118.042,336.071,270.820.595,TRUE
GRUPO SBF SA,Consumo Cíclico / Comércio / Produtos Diversos,953.235,107.686,(332.444),56.408.109,TRUE
GUARARAPES CONFECCOES S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,4.969.287,84.215,(270.565),86.115.120,TRUE
HAGA S.A. INDUSTRIA E COMERCIO,Bens Industriais / Construção e Engenharia / Produtos para Construção,(80.991.930),(2.981.175),677.181,9.013.373,FALSE
HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,3.929.183,428.803,375.446,146.032.921,TRUE
HELBOR EMPREENDIMENTOS S.A.,Consumo Cíclico / Construção Civil / Incorporações,1.120.446,(47.914),120.299,179.586.997,TRUE
HERCULES S.A. FABRICA DE TALHERES,Consumo Cíclico / Utilidades Domésticas / Utensílios Domésticos,(386.358),50,0,243.750,TRUE
HOTEIS OTHON S.A.,Consumo Cíclico / Hoteis e Restaurantes / Hotelaria,(258.683),(12.083),2.579,2.562.885,TRUE
HYPERA S.A.,Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos,8.557.617,658.127,387.164,407.518.048,TRUE
IDEIASNET S.A.,Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos,15.080,2.160,(2.777),16.317.766,TRUE
IGB ELETRÔNICA S/A,Financeiro / Exploração de Imóveis / Exploração de Imóveis,(861.333),(22.097),514,6.048.759,TRUE
IGUA SANEAMENTO S.A.,Utilidade Pública / água e Saneamento / água e Saneamento,756.906,8.679,11.130,0,TRUE
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,Financeiro / Exploração de Imóveis / Exploração de Imóveis,2.872.547,115.565,196.289,86.913.923,TRUE
INDUSTRIAS J B DUARTE S.A.,Outros / Outros / Outros,14.496,16.629,251,4.161.639,TRUE
INDUSTRIAS ROMI S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,748.548,82.953,(11.527),29.455.637,TRUE
INEPAR S.A. INDUSTRIA E CONSTRUCOES,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,(1.619.895),(33.613),(3.184),0,TRUE
INNCORP S.A.,Outros / Outros / Outros,(167.916),(154.354),(3.909),0,FALSE
INSTITUTO HERMES PARDINI S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,636.670,70.757,110.632,44.851.196,TRUE
INTER CONSTRUTORA E INCORPORADORA S.A.,Consumo Cíclico / Construção Civil / Incorporações,58.356.783,11.317.819,(24.494.879),0,FALSE
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,Consumo Cíclico / Hoteis e Restaurantes / Restaurante e Similares,912.500,(7.276),53.438,156.768.224,TRUE
INVESTIMENTOS BEMGE S.A.,Outros / Outros / Outros,224.159,4.133,0,42.570,TRUE
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,1.051.356,(740.355),674.251,214.585.684,TRUE
IOCHPE MAXION S.A.,Consumo Cíclico / Automóveis e Motocicletas / Automóveis e Motocicletas,3.330.064,211.116,36.663,139.973.015,TRUE
IRB - BRASIL RESSEGUROS S.A.,Financeiro / Previdência e Seguros / Seguradoras,3.982.188,738.851,1.207.884,310.415.298,TRUE
ITAPEBI GERACAO DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,318.305,43.017,55.061,0,TRUE
ITAU UNIBANCO HOLDING S.A.,Financeiro / Intermediários Financeiros / Bancos,143.813.000,13.593.000,6.413,5.126.116.234,TRUE
ITAUSA INVESTIMENTOS ITAU S.A.,Financeiro / Intermediários Financeiros / Bancos,55.357.000,4.980.000,(80.000),5.555.380.740,TRUE
J. MACEDO S.A.,Consumo não Cíclico / Alimentos Processados / Alimentos Diversos,616.282,(7.006),(235.673),21.832.197,TRUE
JBS S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,31.118.771,3.497.383,4.296.421,1.620.646.499,TRUE
JEREISSATI PARTICIPACOES S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,2.903.266,101.241,205.478,34.873.611,TRUE
JHSF PARTICIPACOES S.A.,Consumo Cíclico / Construção Civil / Incorporações,2.280.376,21.878,(7.943),134.728.334,TRUE
JOAO FORTES ENGENHARIA S.A.,Consumo Cíclico / Construção Civil / Incorporações,260.839,(427.819),166.351,4.930.157,TRUE
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,Consumo não Cíclico / Alimentos Processados / Alimentos Diversos,666.168,5.895,(137.991),2.125.174,TRUE
JSL S.A.,Bens Industriais / Transporte / Transporte Rodoviário,1.499.172,131.920,(721.943),55.040.438,TRUE
KARSTEN S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,(307.127),(47.304),27.458,888.075,TRUE
KEPLER WEBER S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,441.589,564,(184),26.293.632,TRUE
KLABIN S.A.,Materiais Básicos / Madeira e Papel / Papel e Celulose,6.203.440,(123.914),963.768,3.011.132.125,TRUE
KROTON EDUCACIONAL S.A.,Consumo Cíclico / Diversos / Serviços Educacionais,16.050.647,389.987,(108.040),1.498.404.420,TRUE
LIBRA TERMINAL RIO S.A.,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,(164.144),26.203,67.230,0,TRUE
LIGHT S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.564.521,175.029,399.676,303.934.060,TRUE
LIGHT SERVICOS DE ELETRICIDADE S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,2.411.587,(34.542),103.293,0,TRUE
LINX S.A.,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,1.875.324,29.648,81.421,160.913.029,TRUE
LIQ PARTICIPAÇÕES S.A.,Bens Industriais / Serviços / Serviços Diversos,72.291,(169.021),(14.444),21.901.312,TRUE
LITEL PARTICIPACOES S.A.,Materiais Básicos / Mineração / Minerais Metálicos,31.300.951,(1.437.331),1.385,0,TRUE
LOCALIZA RENT A CAR S.A.,Consumo Cíclico / Diversos / Aluguel de carros,5.150.576,400.867,(1.125.777),560.843.706,TRUE
LOG COMMERCIAL PROPERTIES,Financeiro / Exploração de Imóveis / Exploração de Imóveis,2.287.570,29.526,35.101,47.750.725,TRUE
LOG-IN LOGISTICA INTERMODAL S.A.,Bens Industriais / Transporte / Transporte Hidroviário,(336.930),14.912,146.701,20.260.349,TRUE
LOJAS AMERICANAS S.A.,Consumo Cíclico / Comércio / Produtos Diversos,6.039.922,(43.462),(368.567),887.233.239,TRUE
LOJAS RENNER S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,4.112.250,396.744,507.101,781.384.541,TRUE
LONGDIS S.A.,Outros / Outros / Outros,(132.535),(136.350),(2.424),24.013,FALSE
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,Financeiro / Exploração de Imóveis / Intermediação Imobiliária,32.208,(11.789),8.983,93.546.908,TRUE
LUPATECH S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Equipamentos e Serviços,101.497,(32.711),(488),21.736.590,TRUE
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Consumo não Cíclico / Alimentos Processados / Alimentos Diversos,5.670.178,157.553,432.649,84.751.852,TRUE
MAESTRO LOCADORA DE VEICULOS S.A.,Consumo Cíclico / Diversos / Aluguel de carros,49.433,691,(741),0,TRUE
MAGAZINE LUIZA S.A.,Consumo Cíclico / Comércio / Eletrodomésticos,3.110.946,518.730,231.726,554.184.304,TRUE
MAHLE-METAL LEVE S.A.,Consumo Cíclico / Automóveis e Motocicletas / Automóveis e Motocicletas,1.275.575,121.379,127.124,38.492.519,TRUE
MANGELS INDUSTRIAL S.A.,Materiais Básicos / Siderurgia e Metalurgia / Artefatos de Ferro e Aço,(356.711),7.414,6.988,2.532.157,TRUE
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,Consumo Cíclico / Viagens e Lazer / Brinquedos e Jogos,(462.560),(24.899),6.823,553.100,TRUE
MARCOPOLO S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,2.229.511,117.899,292.885,747.097.003,TRUE
MARFRIG GLOBAL FOODS S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,4.209.277,542.372,164.470,386.047.807,TRUE
MARISA LOJAS S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,905.227,(69.148),40.973,52.529.246,TRUE
MENDES JUNIOR ENGENHARIA S.A.,Bens Industriais / Construção e Engenharia / Construção Pesada,(10.862.575),(145.977),313,331.286,TRUE
MERCANTIL BRASIL FINANC S.A. C.F.I.,Financeiro / Intermediários Financeiros / Soc. Crédito e Financiamento,241.218,11.297,57.459,2.592.615,TRUE
METALFRIO SOLUTIONS S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,108.222,34.010,10.132,1.895.139,TRUE
METALGRAFICA IGUACU S.A.,Materiais Básicos / Embalagens / Embalagens,19.822.010,(4.735.399),3.885.208,43.163,FALSE
METALURGICA GERDAU S.A.,Materiais Básicos / Siderurgia e Metalurgia / Siderurgia,26.380.817,807.473,193.300,667.958.182,TRUE
METALURGICA RIOSULENSE S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,(12.254),7.665,5.707,139.898,TRUE
METISA METALURGICA TIMBOENSE S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Construção e Agrícolas,235.232.587,8.222.364,15.232.528,3.304.003,FALSE
MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,Outros / Outros / Outros,419.631,(19.270),18.338,0,TRUE
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,Bens Industriais / Construção e Engenharia / Serviços Diversos,1.129.155,(22.870),46.214,114.647.292,TRUE
MINASMAQUINAS S.A.,Bens Industriais / Comércio / Material de Transporte,142.767,11.315,(15.732),5.482,TRUE
MINERVA S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,(390.322),(144.728),561.731,136.456.880,TRUE
MINUPAR PARTICIPACOES S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,(352.216),7.777,2.608,3.387.083,TRUE
MMX MINERACAO E METALICOS S.A.,Materiais Básicos / Mineração / Minerais Metálicos,(693.158),(80.347),687,2.762.888,TRUE
MONTEIRO ARANHA S.A.,Financeiro / Holdings Diversificadas / Holdings Diversificadas,1.066.074,28.239,(47.390),3.096.937,TRUE
MOVIDA PARTICIPACOES SA,Consumo Cíclico / Diversos / Aluguel de carros,1.701.417,83.464,(705.164),132.725.200,TRUE
MRS LOGISTICA S.A.,Bens Industriais / Transporte / Transporte Ferroviário,4.079.619,235.244,423.865,6.261.277,TRUE
MRV ENGENHARIA E PARTICIPACOES S.A.,Consumo Cíclico / Construção Civil / Incorporações,4.966.065,400.974,30.552,292.910.667,TRUE
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,5.488.442,205.968,410.567,270.279.854,TRUE
MUNDIAL S.A. - PRODUTOS DE CONSUMO,Consumo Cíclico / Tecidos. Vestuário e Calçados / Acessórios,(139.070),(4.321),13.124,1.666.331,TRUE
NADIR FIGUEIREDO IND E COM S.A.,Consumo Cíclico / Utilidades Domésticas / Utensílios Domésticos,420.740,21.616,22.974,440.406,TRUE
NATURA COSMETICOS S.A.,Consumo não Cíclico / Produtos de Uso Pessoal e de Limpeza / Produtos de Uso Pessoal,2.699.139,69.397,71.219,175.045.801,TRUE
NEOENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,18.284.890,1.049.787,1.134.247,239.251.040,TRUE
NORDON INDUSTRIAS METALURGICAS S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,(139.789),(822),21,71.121,TRUE
NORTEC QUÍMICA S.A.,Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos,127.795,5.597,3.305,0,TRUE
NOTRE DAME INTERMEDICA PARTICIPACOES SA,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,2.551.877,192.488,316.076,364.914.616,TRUE
NUTRIPLANT INDUSTRIA E COMERCIO S.A.,Materiais Básicos / Químicos / Fertilizantes e Defensivos,(22.997),(1.371),(524),32.014,TRUE
OCTANTE SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,345,54,(78),0,TRUE
ODONTOPREV S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,1.071.465,160.549,203.068,263.707.679,TRUE
OI S.A.,Telecomunicações / Telecomunicações / Telecomunicações,25.859.489,(1.030.482),(253.148),5.952.358.824,TRUE
OMEGA GERAÇÃO S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.971.728,(48.464),90.144,45.456.235,TRUE
OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,Outros / Outros / Outros,21.741,(1.399),(96),23.880,TRUE
OSX BRASIL S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Equipamentos e Serviços,(4.214.210),(199.962),86,1.062.294,TRUE
OURINVEST SECURITIZADORA SA,Não Classificados / Não Classificado / Não Classificados,1.683,691,622,826.755,TRUE
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos,465.041,8.576,50.013,23.568.833,TRUE
OURO VERDE LOCACAO E SERVICO S.A.,Não Classificados / Não Classificado / Não Classificados,66.886,(44.550),78.126,371.975.418,TRUE
PANATLANTICA S.A.,Materiais Básicos / Siderurgia e Metalurgia / Artefatos de Ferro e Aço,425.358,11.559,44.192,832.841,TRUE
PARANA BCO S.A.,Financeiro / Intermediários Financeiros / Bancos,1.448.021,134.069,322.109,0,TRUE
PARANAPANEMA S.A.,Materiais Básicos / Siderurgia e Metalurgia / Artefatos de Cobre,690.033,63.885,33.699,41.349.361,TRUE
PATRIA CIA SECURITIZADORA DE CRED IMOB,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,23,(171),(178),0,TRUE
PBG S/A,Bens Industriais / Construção e Engenharia / Produtos para Construção,369.500,6.937,(40.067),73.786.991,TRUE
PDG COMPANHIA SECURITIZADORA,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,35.027,38,567,0,TRUE
PDG REALTY S.A. EMPREEND E PARTICIPACOES,Consumo Cíclico / Construção Civil / Incorporações,(4.503.035),(493.486),105.926,8.066.955,TRUE
PETRO RIO S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,1.199.843,109.301,377.542,126.730.759,TRUE
PETROBRAS DISTRIBUIDORA S/A,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,8.266.000,779.000,958.000,334.937.500,TRUE
PETROLEO BRASILEIRO S.A. PETROBRAS,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,309.418.000,23.592.000,38.249.000,7.470.043.315,TRUE
PETTENATI S.A. INDUSTRIA TEXTIL,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,240.264.504,22.616.880,22.533.362,31.950.788,FALSE
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,Consumo Cíclico / Automóveis e Motocicletas / Automóveis e Motocicletas,(167.991),(102.613),(23.745),4.970.927,TRUE
POLO CAPITAL SECURITIZADORA S.A,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,752,(48),(55),0,TRUE
POLPAR S.A.,Outros / Outros / Outros,31.922,403,372,0,TRUE
POMIFRUTAS S/A,Consumo não Cíclico / Agropecuária / Agricultura,(69.329),(765),(15),612.122,TRUE
PORTO SEGURO S.A.,Financeiro / Previdência e Seguros / Seguradoras,7.725.534,675.037,1.352.490,94.159.042,TRUE
PORTO SUDESTE V.M. S.A.,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,43.845,(167.520),(205.704),0,FALSE
POSITIVO TECNOLOGIA S.A.,Tecnologia da Informação / Computadores e Equipamentos / Computadores e Equipamentos,518.975,6.473,(18.538),24.312.498,TRUE
PPLA PARTICIPATIONS LTD.,Financeiro / Serviços Financeiros Diversos / Gestão de Recursos e Investimentos,150,(3.344),0,54.058.515,TRUE
PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,41.863,698,5.362,3.728.273,TRUE
PRINER SERVIÇOS INDUSTRIAIS S.A.,Bens Industriais / Serviços / Serviços Diversos,62.916,(2.491),15.164,0,TRUE
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.100,0,1.582,45.000,TRUE
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos,984.326,(7.335),(10.819),87.499.778,TRUE
PROMPT PARTICIPACOES S.A.,Outros / Outros / Outros,43.122,(106.453),(104.867),6,FALSE
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,2.378.408,206.982,459.067,223.809.099,TRUE
QUALITY SOFTWARE S.A.,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,38.447.393,541.515,(1.633.170),861.605,FALSE
RAIA DROGASIL S.A.,Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos,3.591.225,231.224,448.558,213.553.757,TRUE
RAIZEN ENERGIA S.A.,Consumo não Cíclico / Alimentos Processados / Açucar e Alcool,7.739.325,(99.370),(253.576),7.376.625.657,TRUE
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,Bens Industriais / Material de Transporte / Material Rodoviário,2.145.674,149.022,135.191,197.578.201,TRUE
RB CAPITAL COMPANHIA DE SECURITIZAÇÃO,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,24.805,2.532,(409),1,TRUE
RB CAPITAL SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,7.688,(10),2.509,0,TRUE
REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,2.080,2.009,26.731,0,TRUE
RECRUSUL S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,(65.802),(2.049),(2.311),75.823.374,TRUE
REDE ENERGIA PARTICIPAÇÕES S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,4.633.217,537.069,820.451,8.916.515,TRUE
REFINARIA DE PETROLEOS MANGUINHOS S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,(2.619.851),(67.364),21.855,23.658.396,TRUE
RENOVA ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,(685.314),(608.825),(10.468),12.943.352,TRUE
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,2.253.942,28.174,7.787,25.796.692,TRUE
RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.862.908,296.317,735.873,0,TRUE
RIO PARANAPANEMA ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.799.806,164.080,403.533,3.597.286,TRUE
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,Consumo Cíclico / Construção Civil / Incorporações,616.649,(8.669),21.417,15.066.029,TRUE
RODOVIAS DAS COLINAS S.A.,Bens Industriais / Transporte / Exploração de Rodovias,565.612,86.409,144.275,74.220.000,TRUE
ROSSI RESIDENCIAL S.A.,Consumo Cíclico / Construção Civil / Incorporações,(438.601),(190.105),13.186,12.915.712,TRUE
RUMO MALHA NORTE S.A.,Bens Industriais / Transporte / Transporte Ferroviário,3.474.940,439.903,798.495,1.189.412.363,TRUE
RUMO MALHA PAULISTA S.A.,Bens Industriais / Transporte / Transporte Ferroviário,(278.721),(48.229),311.492,0,TRUE
RUMO S.A.,Bens Industriais / Transporte / Transporte Ferroviário,8.034.522,213.802,1.343.421,1.053.753.059,TRUE
SALUS INFRAESTRUTURA PORTUARIA SA,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,(24.886),(24.391),(4.228),4.200,TRUE
SANESALTO SANEAMENTO S.A.,Utilidade Pública / água e Saneamento / água e Saneamento,(525),310,7.012,0,TRUE
SANSUY S.A. INDUSTRIA DE PLASTICOS,Materiais Básicos / Materiais Diversos / Materiais Diversos,(1.145.232),(91.499),7.437,192.910,TRUE
SANTHER FAB DE PAPEL STA THEREZINHA S.A.,Materiais Básicos / Madeira e Papel / Papel e Celulose,28.493,21.874,14.764,0,TRUE
SANTO ANTONIO ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.748.670,(445.000),223.928,0,TRUE
SANTOS BRASIL PARTICIPACOES S.A.,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,1.342.811,(2.710),24.447,662.056.831,TRUE
SAO CARLOS EMPREEND E PARTICIPACOES S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,1.477.549,66.133,16.865,25.378.930,TRUE
SAO MARTINHO S.A.,Consumo não Cíclico / Alimentos Processados / Açucar e Alcool,3.518.535,91.463,140.770,147.017.773,TRUE
SAO PAULO TURISMO S.A.,Consumo Cíclico / Viagens e Lazer / Produção de Eventos e Shows,16.266,(23.937),(5.536),277.159,TRUE
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,Consumo Cíclico / Comércio / Produtos Diversos,(14.597),(135.533),(19.126),18.649.595,TRUE
SCHULZ S.A.,Bens Industriais / Máquinas e Equipamentos / Motores . Compressores e Outros,579.374,45.128,48.491,49.597.453,TRUE
SER EDUCACIONAL S.A.,Consumo Cíclico / Diversos / Serviços Educacionais,1.326.080,115.098,19.212,54.338.507,TRUE
SIDERURGICA J. L. ALIPERTI S.A.,Consumo não Cíclico / Agropecuária / Agricultura,227.898,(1.488),3.266,9.166,TRUE
SINQIA S.A.,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,88.658,(5.918),(12.250),8.875.888,TRUE
SLC AGRICOLA S.A.,Consumo não Cíclico / Agropecuária / Agricultura,3.080.439,323.333,(92.386),85.085.106,TRUE
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,Consumo Cíclico / Viagens e Lazer / Atividades Esportivas,1.171.831,(34.222),139.061,0,TRUE
SMILES FIDELIDADE S.A.,Consumo Cíclico / Diversos / Programas de Fidelização,1.011.870,297.632,551.457,58.842.428,TRUE
SONDOTECNICA ENGENHARIA SOLOS S.A.,Bens Industriais / Construção e Engenharia / Engenharia Consultiva,48.630,876,(816),884.008,TRUE
SPRINGER S.A.,Financeiro / Holdings Diversificadas / Holdings Diversificadas,38.946,(1.496),(1.134),317.644,TRUE
SPRINGS GLOBAL PARTICIPACOES S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,1.452.108,133.532,(58.337),23.408.641,TRUE
STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Construção e Agrícolas,484.556,45.470,(18.420),31.484.081,TRUE
STATKRAFT ENERGIAS RENOVAVEIS S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.274.868,46.922,90.425,0,TRUE
SUDESTE S.A.,Outros / Outros / Outros,37.285,(106.128),(105.140),3,FALSE
SUL 116 PARTICIPACOES S.A.,Outros / Outros / Outros,13.788,(1.225),(860),0,TRUE
SUL AMERICA S.A.,Financeiro / Previdência e Seguros / Seguradoras,6.773.826,483.833,294.748,836.228.310,TRUE
SUZANO HOLDING S.A.,Materiais Básicos / Madeira e Papel / Papel e Celulose,20.506.370,(530.506),3.164.467,0,TRUE
SUZANO S.A.,Materiais Básicos / Madeira e Papel / Papel e Celulose,20.429.480,(529.284),3.167.400,725.859.318,TRUE
T4F ENTRETENIMENTO S.A.,Consumo Cíclico / Viagens e Lazer / Produção de Eventos e Shows,290.510,(52.505),30.773,34.987.639,TRUE
TAURUS ARMAS S.A.,Bens Industriais / Máquinas e Equipamentos / Armas e Munições,(305.716),47.675,43.480,43.410.258,TRUE
