nome.empresa,setor,subsetor,segmento,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
FINANSINOS S.A.- CREDITO FINANC E INVEST,Financeiro, Intermediários Financeiros , Soc. Crédito e Financiamento,13829000,115000,202000,303030,TRUE
FLEURY S.A.,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,1702584000,165171000,273187000,305082672,TRUE
FLEX GESTÃO DE RELACIONAMENTOS S.A.,Bens Industriais, Serviços , Serviços Diversos,67716000,-3910000,-11438000,0,TRUE
FRAS-LE S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,814282000,25449000,33199000,102565350,TRUE
GAFISA S.A.,Consumo Cíclico, Construção Civil , Incorporações,575353000,-59076000,-9972000,67798040,TRUE
GAIA AGRO SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,-12000,-180000,8000,0,TRUE
GAIA SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,794000,87000,0,0,TRUE
GAMA PARTICIPACOES S.A.,Outros, Outros , Outros,1258000,-73000,-81000,417,TRUE
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,7532000,-31151000,-29114000,67506100,TRUE
GERDAU S.A.,Materiais Básicos, Siderurgia e Metalurgia , Siderurgia,26568445000,825377000,229733000,1040248828,TRUE
GOL LINHAS AEREAS INTELIGENTES S.A.,Bens Industriais, Transporte , Transporte Aéreo,-6997512000,-85618000,795115000,134613917,TRUE
GP INVESTMENTS. LTD.,Financeiro, Serviços Financeiros Diversos , Gestão de Recursos e Investimentos,2536572000,246967000,-27998000,67776390,TRUE
GPC PARTICIPACOES S.A.,Materiais Básicos, Químicos , Petroquímicos,189579000,8132000,-18927000,6267569,TRUE
GRAZZIOTIN S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,519373475,20338805,10139428,11049599,FALSE
GRENDENE S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Calçados,3430816000,118042000,336071000,270820595,TRUE
GRUPO SBF SA,Consumo Cíclico, Comércio , Produtos Diversos,953235000,107686000,-332444000,56408109,TRUE
GUARARAPES CONFECCOES S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,4969287000,84215000,-270565000,86115120,TRUE
HAGA S.A. INDUSTRIA E COMERCIO,Bens Industriais, Construção e Engenharia , Produtos para Construção,-80991930,-2981175,677181,9013373,FALSE
HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,3929183000,428803000,375446000,146032921,TRUE
HELBOR EMPREENDIMENTOS S.A.,Consumo Cíclico, Construção Civil , Incorporações,1120446000,-47914000,120299000,179586997,TRUE
HERCULES S.A. FABRICA DE TALHERES,Consumo Cíclico, Utilidades Domésticas , Utensílios Domésticos,-386358000,50000,0,243750,TRUE
HOTEIS OTHON S.A.,Consumo Cíclico, Hoteis e Restaurantes , Hotelaria,-258683000,-12083000,2579000,2562885,TRUE
HYPERA S.A.,Saúde, Comércio e Distribuição , Medicamentos e Outros Produtos,8557617000,658127000,387164000,407518048,TRUE
IDEIASNET S.A.,Financeiro, Serviços Financeiros Diversos , Serviços Financeiros Diversos,15080000,2160000,-2777000,16317766,TRUE
IGB ELETRÔNICA S/A,Financeiro, Exploração de Imóveis , Exploração de Imóveis,-861333000,-22097000,514000,6048759,TRUE
IGUA SANEAMENTO S.A.,Utilidade Pública, água e Saneamento , água e Saneamento,756906000,8679000,11130000,0,TRUE
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,Financeiro, Exploração de Imóveis , Exploração de Imóveis,2872547000,115565000,196289000,86913923,TRUE
INDUSTRIAS J B DUARTE S.A.,Outros, Outros , Outros,14496000,16629000,251000,4161639,TRUE
INDUSTRIAS ROMI S.A.,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,748548000,82953000,-11527000,29455637,TRUE
INEPAR S.A. INDUSTRIA E CONSTRUCOES,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,-1619895000,-33613000,-3184000,0,TRUE
INNCORP S.A.,Outros, Outros , Outros,-167916,-154354,-3909,0,FALSE
INSTITUTO HERMES PARDINI S.A.,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,636670000,70757000,110632000,44851196,TRUE
INTER CONSTRUTORA E INCORPORADORA S.A.,Consumo Cíclico, Construção Civil , Incorporações,58356783,11317819,-24494879,0,FALSE
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,Consumo Cíclico, Hoteis e Restaurantes , Restaurante e Similares,912500000,-7276000,53438000,156768224,TRUE
INVESTIMENTOS BEMGE S.A.,Outros, Outros , Outros,224159000,4133000,0,42570,TRUE
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,1051356000,-740355000,674251000,214585684,TRUE
IOCHPE MAXION S.A.,Consumo Cíclico, Automóveis e Motocicletas , Automóveis e Motocicletas,3330064000,211116000,36663000,139973015,TRUE
IRB - BRASIL RESSEGUROS S.A.,Financeiro, Previdência e Seguros , Seguradoras,3982188000,738851000,1207884000,310415298,TRUE
ITAPEBI GERACAO DE ENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,318305000,43017000,55061000,0,TRUE
ITAU UNIBANCO HOLDING S.A.,Financeiro, Intermediários Financeiros , Bancos,143813000000,13593000000,6413000,5126116234,TRUE
ITAUSA INVESTIMENTOS ITAU S.A.,Financeiro, Intermediários Financeiros , Bancos,55357000000,4980000000,-80000000,5555380740,TRUE
J. MACEDO S.A.,Consumo não Cíclico, Alimentos Processados , Alimentos Diversos,616282000,-7006000,-235673000,21832197,TRUE
JBS S.A.,Consumo não Cíclico, Alimentos Processados , Carnes e Derivados,31118771000,3497383000,4296421000,1620646499,TRUE
JEREISSATI PARTICIPACOES S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,2903266000,101241000,205478000,34873611,TRUE
JHSF PARTICIPACOES S.A.,Consumo Cíclico, Construção Civil , Incorporações,2280376000,21878000,-7943000,134728334,TRUE
JOAO FORTES ENGENHARIA S.A.,Consumo Cíclico, Construção Civil , Incorporações,260839000,-427819000,166351000,4930157,TRUE
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,Consumo não Cíclico, Alimentos Processados , Alimentos Diversos,666168000,5895000,-137991000,2125174,TRUE
JSL S.A.,Bens Industriais, Transporte , Transporte Rodoviário,1499172000,131920000,-721943000,55040438,TRUE
KARSTEN S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Fios e Tecidos,-307127000,-47304000,27458000,888075,TRUE
KEPLER WEBER S.A.,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,441589000,564000,-184000,26293632,TRUE
KLABIN S.A.,Materiais Básicos, Madeira e Papel , Papel e Celulose,6203440000,-123914000,963768000,3011132125,TRUE
KROTON EDUCACIONAL S.A.,Consumo Cíclico, Diversos , Serviços Educacionais,16050647000,389987000,-108040000,1498404420,TRUE
LIBRA TERMINAL RIO S.A.,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,-164144000,26203000,67230000,0,TRUE
LIGHT S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,3564521000,175029000,399676000,303934060,TRUE
LIGHT SERVICOS DE ELETRICIDADE S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,2411587000,-34542000,103293000,0,TRUE
LINX S.A.,Tecnologia da Informação, Programas e Serviços , Programas e Serviços,1875324000,29648000,81421000,160913029,TRUE
LIQ PARTICIPAÇÕES S.A.,Bens Industriais, Serviços , Serviços Diversos,72291000,-169021000,-14444000,21901312,TRUE
LITEL PARTICIPACOES S.A.,Materiais Básicos, Mineração , Minerais Metálicos,31300951000,-1437331000,1385000,0,TRUE
LOCALIZA RENT A CAR S.A.,Consumo Cíclico, Diversos , Aluguel de carros,5150576000,400867000,-1125777000,560843706,TRUE
LOG COMMERCIAL PROPERTIES,Financeiro, Exploração de Imóveis , Exploração de Imóveis,2287570000,29526000,35101000,47750725,TRUE
LOG-IN LOGISTICA INTERMODAL S.A.,Bens Industriais, Transporte , Transporte Hidroviário,-336930000,14912000,146701000,20260349,TRUE
LOJAS AMERICANAS S.A.,Consumo Cíclico, Comércio , Produtos Diversos,6039922000,-43462000,-368567000,887233239,TRUE
LOJAS RENNER S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,4112250000,396744000,507101000,781384541,TRUE
LONGDIS S.A.,Outros, Outros , Outros,-132535,-136350,-2424,24013,FALSE
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,Financeiro, Exploração de Imóveis , Intermediação Imobiliária,32208000,-11789000,8983000,93546908,TRUE
LUPATECH S.A.,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Equipamentos e Serviços,101497000,-32711000,-488000,21736590,TRUE
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Consumo não Cíclico, Alimentos Processados , Alimentos Diversos,5670178000,157553000,432649000,84751852,TRUE
MAESTRO LOCADORA DE VEICULOS S.A.,Consumo Cíclico, Diversos , Aluguel de carros,49433000,691000,-741000,0,TRUE
MAGAZINE LUIZA S.A.,Consumo Cíclico, Comércio , Eletrodomésticos,3110946000,518730000,231726000,554184304,TRUE
MAHLE-METAL LEVE S.A.,Consumo Cíclico, Automóveis e Motocicletas , Automóveis e Motocicletas,1275575000,121379000,127124000,38492519,TRUE
MANGELS INDUSTRIAL S.A.,Materiais Básicos, Siderurgia e Metalurgia , Artefatos de Ferro e Aço,-356711000,7414000,6988000,2532157,TRUE
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,Consumo Cíclico, Viagens e Lazer , Brinquedos e Jogos,-462560000,-24899000,6823000,553100,TRUE
MARCOPOLO S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,2229511000,117899000,292885000,747097003,TRUE
MARFRIG GLOBAL FOODS S.A.,Consumo não Cíclico, Alimentos Processados , Carnes e Derivados,4209277000,542372000,164470000,386047807,TRUE
MARISA LOJAS S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,905227000,-69148000,40973000,52529246,TRUE
MENDES JUNIOR ENGENHARIA S.A.,Bens Industriais, Construção e Engenharia , Construção Pesada,-10862575000,-145977000,313000,331286,TRUE
MERCANTIL BRASIL FINANC S.A. C.F.I.,Financeiro, Intermediários Financeiros , Soc. Crédito e Financiamento,241218000,11297000,57459000,2592615,TRUE
METALFRIO SOLUTIONS S.A.,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,108222000,34010000,10132000,1895139,TRUE
METALGRAFICA IGUACU S.A.,Materiais Básicos, Embalagens , Embalagens,19822010,-4735399,3885208,43163,FALSE
METALURGICA GERDAU S.A.,Materiais Básicos, Siderurgia e Metalurgia , Siderurgia,26380817000,807473000,193300000,667958182,TRUE
METALURGICA RIOSULENSE S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,-12254000,7665000,5707000,139898,TRUE
METISA METALURGICA TIMBOENSE S.A.,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Construção e Agrícolas,235232587,8222364,15232528,3304003,FALSE
MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,Outros, Outros , Outros,419631000,-19270000,18338000,0,TRUE
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,Bens Industriais, Construção e Engenharia , Serviços Diversos,1129155000,-22870000,46214000,114647292,TRUE
MINASMAQUINAS S.A.,Bens Industriais, Comércio , Material de Transporte,142767000,11315000,-15732000,5482,TRUE
MINERVA S.A.,Consumo não Cíclico, Alimentos Processados , Carnes e Derivados,-390322000,-144728000,561731000,136456880,TRUE
MINUPAR PARTICIPACOES S.A.,Consumo não Cíclico, Alimentos Processados , Carnes e Derivados,-352216000,7777000,2608000,3387083,TRUE
MMX MINERACAO E METALICOS S.A.,Materiais Básicos, Mineração , Minerais Metálicos,-693158000,-80347000,687000,2762888,TRUE
MONTEIRO ARANHA S.A.,Financeiro, Holdings Diversificadas , Holdings Diversificadas,1066074000,28239000,-47390000,3096937,TRUE
MOVIDA PARTICIPACOES SA,Consumo Cíclico, Diversos , Aluguel de carros,1701417000,83464000,-705164000,132725200,TRUE
MRS LOGISTICA S.A.,Bens Industriais, Transporte , Transporte Ferroviário,4079619000,235244000,423865000,6261277,TRUE
MRV ENGENHARIA E PARTICIPACOES S.A.,Consumo Cíclico, Construção Civil , Incorporações,4966065000,400974000,30552000,292910667,TRUE
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,5488442000,205968000,410567000,270279854,TRUE
MUNDIAL S.A. - PRODUTOS DE CONSUMO,Consumo Cíclico, Tecidos. Vestuário e Calçados , Acessórios,-139070000,-4321000,13124000,1666331,TRUE
NADIR FIGUEIREDO IND E COM S.A.,Consumo Cíclico, Utilidades Domésticas , Utensílios Domésticos,420740000,21616000,22974000,440406,TRUE
NATURA COSMETICOS S.A.,Consumo não Cíclico, Produtos de Uso Pessoal e de Limpeza , Produtos de Uso Pessoal,2699139000,69397000,71219000,175045801,TRUE
NEOENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,18284890000,1049787000,1134247000,239251040,TRUE
NORDON INDUSTRIAS METALURGICAS S.A.,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,-139789000,-822000,21000,71121,TRUE
NORTEC QUÍMICA S.A.,Saúde, Medicamentos e Outros Produtos , Medicamentos e Outros Produtos,127795000,5597000,3305000,0,TRUE
NOTRE DAME INTERMEDICA PARTICIPACOES SA,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,2551877000,192488000,316076000,364914616,TRUE
NUTRIPLANT INDUSTRIA E COMERCIO S.A.,Materiais Básicos, Químicos , Fertilizantes e Defensivos,-22997000,-1371000,-524000,32014,TRUE
OCTANTE SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,345000,54000,-78000,0,TRUE
ODONTOPREV S.A.,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,1071465000,160549000,203068000,263707679,TRUE
OI S.A.,Telecomunicações, Telecomunicações , Telecomunicações,25859489000,-1030482000,-253148000,5952358824,TRUE
OMEGA GERAÇÃO S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,1971728000,-48464000,90144000,45456235,TRUE
OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,Outros, Outros , Outros,21741000,-1399000,-96000,23880,TRUE
OSX BRASIL S.A.,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Equipamentos e Serviços,-4214210000,-199962000,86000,1062294,TRUE
OURINVEST SECURITIZADORA SA,Não Classificados, Não Classificado , Não Classificados,1683000,691000,622000,826755,TRUE
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,Saúde, Medicamentos e Outros Produtos , Medicamentos e Outros Produtos,465041000,8576000,50013000,23568833,TRUE
OURO VERDE LOCACAO E SERVICO S.A.,Não Classificados, Não Classificado , Não Classificados,66886000,-44550000,78126000,371975418,TRUE
PANATLANTICA S.A.,Materiais Básicos, Siderurgia e Metalurgia , Artefatos de Ferro e Aço,425358000,11559000,44192000,832841,TRUE
PARANA BCO S.A.,Financeiro, Intermediários Financeiros , Bancos,1448021000,134069000,322109000,0,TRUE
PARANAPANEMA S.A.,Materiais Básicos, Siderurgia e Metalurgia , Artefatos de Cobre,690033000,63885000,33699000,41349361,TRUE
PATRIA CIA SECURITIZADORA DE CRED IMOB,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,23000,-171000,-178000,0,TRUE
PBG S/A,Bens Industriais, Construção e Engenharia , Produtos para Construção,369500000,6937000,-40067000,73786991,TRUE
PDG COMPANHIA SECURITIZADORA,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,35027000,38000,567000,0,TRUE
PDG REALTY S.A. EMPREEND E PARTICIPACOES,Consumo Cíclico, Construção Civil , Incorporações,-4503035000,-493486000,105926000,8066955,TRUE
PETRO RIO S.A.,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição,1199843000,109301000,377542000,126730759,TRUE
PETROBRAS DISTRIBUIDORA S/A,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição,8266000000,779000000,958000000,334937500,TRUE
PETROLEO BRASILEIRO S.A. PETROBRAS,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição,309418000000,23592000000,38249000000,7470043315,TRUE
PETTENATI S.A. INDUSTRIA TEXTIL,Consumo Cíclico, Tecidos. Vestuário e Calçados , Fios e Tecidos,240264504,22616880,22533362,31950788,FALSE
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,Consumo Cíclico, Automóveis e Motocicletas , Automóveis e Motocicletas,-167991000,-102613000,-23745000,4970927,TRUE
POLO CAPITAL SECURITIZADORA S.A,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,752000,-48000,-55000,0,TRUE
POLPAR S.A.,Outros, Outros , Outros,31922000,403000,372000,0,TRUE
POMIFRUTAS S/A,Consumo não Cíclico, Agropecuária , Agricultura,-69329000,-765000,-15000,612122,TRUE
PORTO SEGURO S.A.,Financeiro, Previdência e Seguros , Seguradoras,7725534000,675037000,1352490000,94159042,TRUE
PORTO SUDESTE V.M. S.A.,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,43845,-167520,-205704,0,FALSE
POSITIVO TECNOLOGIA S.A.,Tecnologia da Informação, Computadores e Equipamentos , Computadores e Equipamentos,518975000,6473000,-18538000,24312498,TRUE
PPLA PARTICIPATIONS LTD.,Financeiro, Serviços Financeiros Diversos , Gestão de Recursos e Investimentos,150000,-3344000,0,54058515,TRUE
PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Industriais,41863000,698000,5362000,3728273,TRUE
PRINER SERVIÇOS INDUSTRIAIS S.A.,Bens Industriais, Serviços , Serviços Diversos,62916000,-2491000,15164000,0,TRUE
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,Utilidade Pública, Energia Elétrica , Energia Elétrica,1100000,0,1582000,45000,TRUE
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,Saúde, Comércio e Distribuição , Medicamentos e Outros Produtos,984326000,-7335000,-10819000,87499778,TRUE
PROMPT PARTICIPACOES S.A.,Outros, Outros , Outros,43122,-106453,-104867,6,FALSE
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,2378408000,206982000,459067000,223809099,TRUE
QUALITY SOFTWARE S.A.,Tecnologia da Informação, Programas e Serviços , Programas e Serviços,38447393,541515,-1633170,861605,FALSE
RAIA DROGASIL S.A.,Saúde, Comércio e Distribuição , Medicamentos e Outros Produtos,3591225000,231224000,448558000,213553757,TRUE
RAIZEN ENERGIA S.A.,Consumo não Cíclico, Alimentos Processados , Açucar e Alcool,7739325000,-99370000,-253576000,7376625657,TRUE
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,Bens Industriais, Material de Transporte , Material Rodoviário,2145674000,149022000,135191000,197578201,TRUE
RB CAPITAL COMPANHIA DE SECURITIZAÇÃO,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,24805000,2532000,-409000,1,TRUE
RB CAPITAL SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,7688000,-10000,2509000,0,TRUE
REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,2080000,2009000,26731000,0,TRUE
RECRUSUL S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,-65802000,-2049000,-2311000,75823374,TRUE
REDE ENERGIA PARTICIPAÇÕES S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,4633217000,537069000,820451000,8916515,TRUE
REFINARIA DE PETROLEOS MANGUINHOS S.A.,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição,-2619851000,-67364000,21855000,23658396,TRUE
RENOVA ENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,-685314000,-608825000,-10468000,12943352,TRUE
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,2253942000,28174000,7787000,25796692,TRUE
RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,3862908000,296317000,735873000,0,TRUE
RIO PARANAPANEMA ENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,1799806000,164080000,403533000,3597286,TRUE
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,Consumo Cíclico, Construção Civil , Incorporações,616649000,-8669000,21417000,15066029,TRUE
RODOVIAS DAS COLINAS S.A.,Bens Industriais, Transporte , Exploração de Rodovias,565612000,86409000,144275000,74220000,TRUE
ROSSI RESIDENCIAL S.A.,Consumo Cíclico, Construção Civil , Incorporações,-438601000,-190105000,13186000,12915712,TRUE
RUMO MALHA NORTE S.A.,Bens Industriais, Transporte , Transporte Ferroviário,3474940000,439903000,798495000,1189412363,TRUE
RUMO MALHA PAULISTA S.A.,Bens Industriais, Transporte , Transporte Ferroviário,-278721000,-48229000,311492000,0,TRUE
RUMO S.A.,Bens Industriais, Transporte , Transporte Ferroviário,8034522000,213802000,1343421000,1053753059,TRUE
SALUS INFRAESTRUTURA PORTUARIA SA,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,-24886000,-24391000,-4228000,4200,TRUE
SANESALTO SANEAMENTO S.A.,Utilidade Pública, água e Saneamento , água e Saneamento,-525000,310000,7012000,0,TRUE
SANSUY S.A. INDUSTRIA DE PLASTICOS,Materiais Básicos, Materiais Diversos , Materiais Diversos,-1145232000,-91499000,7437000,192910,TRUE
SANTHER FAB DE PAPEL STA THEREZINHA S.A.,Materiais Básicos, Madeira e Papel , Papel e Celulose,28493000,21874000,14764000,0,TRUE
SANTO ANTONIO ENERGIA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,3748670000,-445000000,223928000,0,TRUE
SANTOS BRASIL PARTICIPACOES S.A.,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,1342811000,-2710000,24447000,662056831,TRUE
SAO CARLOS EMPREEND E PARTICIPACOES S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,1477549000,66133000,16865000,25378930,TRUE
SAO MARTINHO S.A.,Consumo não Cíclico, Alimentos Processados , Açucar e Alcool,3518535000,91463000,140770000,147017773,TRUE
SAO PAULO TURISMO S.A.,Consumo Cíclico, Viagens e Lazer , Produção de Eventos e Shows,16266000,-23937000,-5536000,277159,TRUE
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,Consumo Cíclico, Comércio , Produtos Diversos,-14597000,-135533000,-19126000,18649595,TRUE
SCHULZ S.A.,Bens Industriais, Máquinas e Equipamentos , Motores . Compressores e Outros,579374000,45128000,48491000,49597453,TRUE
SER EDUCACIONAL S.A.,Consumo Cíclico, Diversos , Serviços Educacionais,1326080000,115098000,19212000,54338507,TRUE
SIDERURGICA J. L. ALIPERTI S.A.,Consumo não Cíclico, Agropecuária , Agricultura,227898000,-1488000,3266000,9166,TRUE
SINQIA S.A.,Tecnologia da Informação, Programas e Serviços , Programas e Serviços,88658000,-5918000,-12250000,8875888,TRUE
SLC AGRICOLA S.A.,Consumo não Cíclico, Agropecuária , Agricultura,3080439000,323333000,-92386000,85085106,TRUE
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,Consumo Cíclico, Viagens e Lazer , Atividades Esportivas,1171831000,-34222000,139061000,0,TRUE
SMILES FIDELIDADE S.A.,Consumo Cíclico, Diversos , Programas de Fidelização,1011870000,297632000,551457000,58842428,TRUE
SONDOTECNICA ENGENHARIA SOLOS S.A.,Bens Industriais, Construção e Engenharia , Engenharia Consultiva,48630000,876000,-816000,884008,TRUE
SPRINGER S.A.,Financeiro, Holdings Diversificadas , Holdings Diversificadas,38946000,-1496000,-1134000,317644,TRUE
SPRINGS GLOBAL PARTICIPACOES S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Fios e Tecidos,1452108000,133532000,-58337000,23408641,TRUE
STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,Bens Industriais, Máquinas e Equipamentos , Máq. e Equip. Construção e Agrícolas,484556000,45470000,-18420000,31484081,TRUE
STATKRAFT ENERGIAS RENOVAVEIS S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,1274868000,46922000,90425000,0,TRUE
SUDESTE S.A.,Outros, Outros , Outros,37285,-106128,-105140,3,FALSE
SUL 116 PARTICIPACOES S.A.,Outros, Outros , Outros,13788000,-1225000,-860000,0,TRUE
SUL AMERICA S.A.,Financeiro, Previdência e Seguros , Seguradoras,6773826000,483833000,294748000,836228310,TRUE
SUZANO HOLDING S.A.,Materiais Básicos, Madeira e Papel , Papel e Celulose,20506370000,-530506000,3164467000,0,TRUE
SUZANO S.A.,Materiais Básicos, Madeira e Papel , Papel e Celulose,20429480000,-529284000,3167400000,725859318,TRUE
T4F ENTRETENIMENTO S.A.,Consumo Cíclico, Viagens e Lazer , Produção de Eventos e Shows,290510000,-52505000,30773000,34987639,TRUE
TAURUS ARMAS S.A.,Bens Industriais, Máquinas e Equipamentos , Armas e Munições,-305716000,47675000,43480000,43410258,TRUE
TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,Não Classificados, Não Classificado , Não Classificados,265123000,4674000,160655000,0,TRUE
TECHNOS S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Acessórios,420060000,-46455000,-1662000,63134967,TRUE
TECNISA S.A.,Consumo Cíclico, Construção Civil , Incorporações,636162000,-146376000,83587000,547783816,TRUE
TECNOSOLO ENGENHARIA S.A.,Bens Industriais, Construção e Engenharia , Engenharia Consultiva,365000,-770000,-1000,80233505,TRUE
TEGMA GESTAO LOGISTICA S.A.,Bens Industriais, Transporte , Transporte Rodoviário,515840000,59135000,107049000,32006778,TRUE
TEKA-TECELAGEM KUEHNRICH S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Fios e Tecidos,-1510445000,-75226000,5631000,0,TRUE
TEKNO S.A. - INDUSTRIA E COMERCIO,Materiais Básicos, Siderurgia e Metalurgia , Artefatos de Ferro e Aço,171955000,-1420000,-4998000,310036,TRUE
TELEC BRASILEIRAS S.A. TELEBRAS,Telecomunicações, Telecomunicações , Telecomunicações,138178000,-230818000,-108296000,3072072,TRUE
TELEFÔNICA BRASIL S.A,Telecomunicações, Telecomunicações , Telecomunicações,69666124000,2761647000,8022907000,444452657,TRUE
TERMELÉTRICA PERNAMBUCO III S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,-238471000,-19887000,8034000,0,TRUE
TERMINAL GARAGEM MENEZES CORTES S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,114007000,480000,-483000,0,TRUE
